info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /tmp/chromatic--31245-Oyr0OfAUgYwl
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/gabriel/Frameworks/frameworks-voting/.storybook"
info => Loading 9 other files in "/home/gabriel/Frameworks/frameworks-voting/.storybook"
info => Adding stories defined in "/home/gabriel/Frameworks/frameworks-voting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/gabriel/Frameworks/frameworks-voting/.storybook/storybook-init-framework-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/.storybook/preview.js-generated-config-entry.js /home/gabriel/Frameworks/frameworks-voting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 601/613 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 602/613 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 602/614 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 602/615 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 603/615 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 604/615 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 604/616 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 604/617 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 605/617 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 605/618 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 605/619 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 606/619 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 607/619 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 608/619 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 609/619 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 609/620 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 68% building 609/621 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 609/622 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 610/622 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 611/622 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 611/623 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 611/624 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/escodegen/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 611/625 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/escodegen/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 611/626 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 611/627 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 612/627 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 613/627 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 614/627 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 615/627 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 615/628 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 615/629 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 616/629 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 617/629 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 618/629 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 619/629 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 619/630 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 619/631 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 619/632 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 619/633 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 619/634 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 619/635 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 620/635 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 621/635 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 621/636 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 622/636 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 622/637 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 622/638 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 622/639 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 623/639 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 624/639 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 625/639 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 626/639 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 626/640 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 627/640 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 627/641 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 68% building 627/642 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 627/643 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 627/644 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 627/645 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 627/646 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 627/647 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 627/648 modules 21 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 627/649 modules 22 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 628/649 modules 21 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 629/649 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 629/650 modules 21 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 629/651 modules 22 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 630/651 modules 21 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 631/651 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 631/652 modules 21 active /home/gabriel/Frameworks/frameworks-voting/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 632/652 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 633/652 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 634/652 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 634/653 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 635/653 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 635/654 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 636/654 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 636/655 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 636/656 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 637/656 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 638/656 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 639/656 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 640/656 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 640/657 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 640/658 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 640/659 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 640/660 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 640/661 modules 21 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 640/662 modules 22 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 640/663 modules 23 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 640/664 modules 24 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 640/665 modules 25 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 67% building 640/666 modules 26 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 640/667 modules 27 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 640/668 modules 28 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 640/669 modules 29 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 640/670 modules 30 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 640/671 modules 31 active /home/gabriel/Frameworks/frameworks-voting/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 67% building 640/672 modules 32 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 67% building 640/673 modules 33 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 66% building 640/674 modules 34 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/property.js
<s> [webpack.Progress] 66% building 640/675 modules 35 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/identity.js
<s> [webpack.Progress] 66% building 640/676 modules 36 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 66% building 640/677 modules 37 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 66% building 641/677 modules 36 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 66% building 641/678 modules 37 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 66% building 642/678 modules 36 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 66% building 642/679 modules 37 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 66% building 642/680 modules 38 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 66% building 643/680 modules 37 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_getTag.js
